StudentID,Grade_Final,Grade_H1,Grade_H2,Grade_H3,Grade_H4,Grade_H5,Grade_H6,Grade_H7,Grade_H8,Grade_H9,Grade_PreCourse,Grade_Test1,Grade_Test2,Grade_Test3,PiazzaPostTotal,hints
S200,92.95,100,100,97.84172662,100,98.84,86.75383741,97.4789916,93.22033898,100,94.95798319,100,100,94,0,FALSE
S201,91.77,100,91.66666667,0,97.97297297,100,98.53000893,91.59663866,95.76271186,93.10344828,76.47058824,100,100,97,0.67114094,FALSE
S202,84.6,97.54098361,83.33333333,97.12230216,96.62162162,87.21,98.93608381,66.38655462,99.15254237,98.27586207,84.87394958,100,63,73,0.67114094,FALSE
S203,86.52,100,100,83.45323741,100,81.98,98.93608381,48.7394958,78.81355932,94.82758621,94.11764706,100,98,89,0,FALSE
S204,86.33,99.18032787,83.33333333,94.96402878,98.64864865,81.4,93.15357752,81.51260504,82.20338983,98.27586207,64.70588235,82,74,87,2.684563758,FALSE
S205,87.17,97.54098361,91.66666667,95.68345324,100,98.84,98.93608381,88.23529412,94.91525424,96.55172414,90.75630252,91,93,56,0.67114094,TRUE
S206,86.75,99.18032787,91.66666667,88.48920863,79.72972973,92.44,98.93608381,55.46218487,81.3559322,96.55172414,94.95798319,100,51,93,0,FALSE
S207,80.83,98.97540984,91.66666667,99.28057554,98.64864865,93.6,95.07837245,95.79831933,79.66101695,94.82758621,93.27731092,79,76,69,1.342281879,FALSE
S208,59.93,99.79508197,91.66666667,98.56115108,97.97297297,99.42,71.8752538,70.58823529,75.42372881,77.5862069,73.1092437,86,50,27,0.67114094,FALSE
S209,98.81,100,100,100,100,0,100,97.4789916,100,100,95.79831933,100,100,100,0,FALSE
S210,72.36,98.36065574,91.66666667,94.96402878,99.32432432,67.44,91.01762365,74.78991597,77.96610169,82.75862069,15.12605042,96,61,22,0,FALSE
S211,82.3,93.85245902,75,92.08633094,95.27027027,90.7,95.73621376,88.23529412,85.59322034,96.55172414,84.87394958,100,52,70,0,FALSE
S212,8.33,99.79508197,83.33333333,83.45323741,0,87.79,0,0,0,0,89.91596639,0,100,0,0,FALSE
S213,99.05,100,91.66666667,100,100,87.79,100,97.4789916,99.15254237,100,94.95798319,100,100,100,1.342281879,TRUE
S214,94.86,100,100,98.56115108,100,98.84,100,95.79831933,100,100,94.95798319,81,94,100,0,TRUE
S215,87.28,100,100,99.28057554,100,88.37,93.91699829,89.91596639,89.83050847,94.82758621,54.62184874,79,79,85,0.67114094,TRUE
S216,56.31,100,66.66666667,15.82733813,96.62162162,100,0,0,99.15254237,0,91.59663866,99,77,58,0,TRUE
S217,94.7,98.36065574,91.66666667,95.68345324,99.32432432,98.84,99.59392512,98.31932773,81.3559322,89.65517241,59.66386555,100,100,100,0,FALSE
S218,96.47,100,100,100,100,94.77,99.39088768,84.87394958,90.6779661,100,95.79831933,100,100,100,0,TRUE
S219,67.52,100,100,99.28057554,98.64864865,98.26,81.0038171,57.14285714,83.05084746,94.82758621,68.06722689,70,57,68,0,FALSE
S220,58.6,100,66.66666667,90.64748201,83.78378378,80.23,58.47478275,29.41176471,86.44067797,100,20.16806723,83,32,43,4.026845638,TRUE
S221,86.5,98.97540984,91.66666667,99.28057554,98.64864865,0,77.76333956,73.94957983,99.15254237,91.37931034,94.95798319,100,64,95,0.67114094,TRUE
S222,89.03,100,83.33333333,99.28057554,100,94.19,98.93608381,88.23529412,97.45762712,98.27586207,78.1512605,98,73,77,0,FALSE
S223,86.58,99.79508197,100,97.84172662,100,92.44,96.9544384,79.83193277,88.98305085,94.82758621,65.54621849,100,75,91,4.026845638,TRUE
S224,81.71,96.51639344,100,78.41726619,93.91891892,73.84,91.529278,75.6302521,66.94915254,46.55172414,79.83193277,98,67,73,0,FALSE
S225,2.15,71.72131148,0,0,0,87.21,0,0,0,0,61.34453782,0,100,0,0,FALSE
S226,95.35,100,100,100,100,99.42,100,100,97.45762712,100,95.79831933,100,100,100,0,TRUE
S227,83.83,98.36065574,100,93.52517986,91.89189189,0,97.87216763,55.46218487,79.66101695,81.03448276,94.95798319,91,73,73,0,FALSE
S228,94.5,100,100,100,100,98.84,99.39088768,98.31932773,96.61016949,100,94.95798319,100,98,100,0.67114094,FALSE
S229,86.89,100,75,97.84172662,100,87.79,97.71785917,94.11764706,88.98305085,94.82758621,89.07563025,100,86,75,0,TRUE
S230,83.67,99.18032787,75,94.24460432,95.94594595,88.95,98.57873792,66.38655462,71.18644068,84.48275862,88.23529412,98,76,71,0,FALSE
S231,92.75,98.36065574,91.66666667,99.28057554,98.64864865,91.28,96.70267197,94.95798319,98.30508475,98.27586207,93.27731092,100,90,95,0.67114094,FALSE
S232,84.38,100,83.33333333,99.28057554,98.64864865,97.67,100,89.91596639,96.61016949,100,34.45378151,85,82,89,2.684563758,TRUE
S233,92.37,98.36065574,83.33333333,95.68345324,97.97297297,91.86,92.43888573,78.1512605,83.89830508,91.37931034,28.57142857,100,93,100,3.355704698,FALSE
S234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.395973154,FALSE
S235,92.43,93.23770492,100,99.28057554,100,100,98.93608381,100,99.15254237,100,92.43697479,100,68,91,0.67114094,FALSE
S236,7.36,100,16.66666667,0,0,90.7,0,0,0,0,39.49579832,21,0,0,0,TRUE
S237,61.95,91.59836066,83.33333333,0,93.91891892,80.81,0,42.85714286,67.79661017,41.37931034,89.07563025,100,50,58,0,FALSE
S238,88.2,100,100,98.56115108,99.32432432,97.09,99.59392512,94.95798319,93.22033898,100,95.79831933,100,78,88,11.40939597,FALSE
S239,87.77,97.33606557,91.66666667,97.12230216,95.94594595,100,100,55.46218487,70.33898305,96.55172414,93.27731092,95,93,91,0.67114094,TRUE
S240,78.57,100,91.66666667,94.24460432,84.45945946,100,93.86014781,86.55462185,96.61016949,0,78.1512605,100,56,79,0,FALSE
S241,88.72,99.18032787,91.66666667,98.56115108,100,93.6,100,87.39495798,97.45762712,100,80.67226891,100,82,94,2.013422819,FALSE
S242,83.22,100,91.66666667,94.96402878,96.62162162,50.58,90.20547389,73.1092437,73.72881356,94.82758621,40.33613445,88,56,88,0,TRUE
S243,44.55,99.18032787,100,88.48920863,99.32432432,73.84,58.06870787,0,0,0,95.79831933,97,64,0,0,TRUE
S244,86.33,100,100,97.12230216,99.32432432,81.98,97.71785917,100,72.88135593,0,95.79831933,100,79,91,0.67114094,FALSE
S245,91.83,98.97540984,58.33333333,97.12230216,95.94594595,91.28,98.53000893,97.4789916,95.76271186,91.37931034,83.19327731,100,62,100,0,FALSE
S246,90.43,99.18032787,100,100,100,98.84,100,95.79831933,100,100,95.79831933,95,89,97,0,FALSE
S247,95.21,100,91.66666667,97.12230216,93.91891892,99.42,99.59392512,94.95798319,100,96.55172414,89.07563025,100,100,100,0,FALSE
S248,90.08,100,100,95.68345324,99.32432432,86.63,98.32697149,94.95798319,97.45762712,96.55172414,39.49579832,99,90,95,23.48993289,TRUE
S249,98.16,100,100,98.56115108,100,99.42,99.59392512,94.95798319,100,98.27586207,88.23529412,100,100,100,0,FALSE
S250,93.73,95.90163934,100,99.28057554,100,98.26,100,95.79831933,96.61016949,100,95.79831933,98,100,100,11.40939597,FALSE
S251,88.99,100,100,100,100,99.42,99.59392512,94.95798319,91.52542373,98.27586207,52.10084034,100,85,100,0,TRUE
S252,93.59,100,75,97.84172662,100,99.42,100,96.63865546,89.83050847,91.37931034,73.94957983,100,85,87,1.342281879,TRUE
